Railroad,Region,Bridge Prefix,Number Divider,Format Help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago & North Western,Galena-Cuba City,Bridge , ,C&NW bridges are named with as ''Bridge [Number] [Suffix]'' where the number is assigned incrementally along the trackage.  Numbers are initially assigned integers with spurs being given a letter suffix appended to the number of the next-lowest bridge number before the junction.  Bridges added after the initial assignment are given a fractional suffix denoting their placement between two bridges.  An example is Bridge 1450 1/2 being added between Bridge 1450 and Bridge 1451.  Further additions work by placing another fraction halfway between the relevant bridge numbers (such as 1450 3/4 between 1450 1/2 and 1451).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universal,,,Original,(shared),,,(culvert),(bridge),,,,,,,,,,(universal),,,First Rebuild,,,,,,,,,,,,,,,,,,Further Rebuilds continue cycle,,,,,,,,,,,,,,,,,
Number,Lat,Long,Basic Type,Spec. Type,Length,Height,Width/Dia,Spans,Approach,LA Type,LA Length,LA Height,LA Spans,HA Type,HA Length,HA Height,HA Spans,Built,Fate,Fate Date,Basic Type,Spec. Type,Length,Height,Width/Dia,Spans,Approach,LA Type,LA Length,LA Height,LA Spans,HA Type,HA Length,HA Height,HA Spans,Built,Fate,Fate Date,Basic Type,Spec. Type,Length,Height,Width/Dia,Spans,Approach,LA Type,LA Length,LA Height,LA Spans,HA Type,HA Length,HA Height,HA Spans,Built,Fate,Fate Date
Bridge 1408 1/2,42.68351,-90.43126,C,C.I.P.,24,2,2,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1409,42.67293,-90.43373,C,C.I.P.,30,2,2,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1410,42.66449,-90.43589,B,P.B.,47.1,-1,,3,N,,,,,,,,,pre-1917,Rebuilt,1917,B,P.B.,42,-1,,3,N,,,,,,,,,1917,Rebuilt,1948,C,C.P.C.,42,6,6,,,,,,,,,,,1948,Abandoned,Unknown
Bridge 1411,42.6611,-90.43591,C,Conc. P.,32,2,2.3333,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1412,42.65847,-90.43593,C,Conc. P.,40,3,3.3333,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1412 1/2,42.65675,-90.43595,C,S.B.,26,2.5,3,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1413,42.6539,-90.43598,C,C.I.P.,24,2,2,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1414,42.64854,-90.43603,C,S.B.C.,35,4,4,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1415,42.646,-90.43606,B,P.B.,38.8,-1,,3,N,,,,,,,,,pre-1917,Rebuilt,9-1940,C,Conc. P.,42,2,2,,,,,,,,,,,9-1940,Abandoned,Unknown,,,,,,,,,,,,,,,,,,
Bridge 1416,42.63836,-90.43605,B,P.B.,38,-1,,3,N,,,,,,,,,pre-1917,Rebuilt,10-9-1925,B,P.B.,38,-1,,3,N,,,,,,,,,10-9-1925,Rebuilt,11-1945,C,Conc. Pipe,56,3,3,,,,,,,,,,,11-1945,Abandoned,Unknown
Bridge 1417,42.62881,-90.43609,C,C.I.P.,36,2.5,2.5,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1417 1/4,42.62521,-90.43592,C,W.B.C.,24,2,1.333333,,,,,,,,,,,pre-1917,Removed,2-28-1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1418,42.62371,-90.43561,C,Conc. P.,32,2,2,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1419,42.61487,-90.43572,C,S.B.,67,4,5,,,,,,,,,,,pre-1917,Rebuilt,Unknown,C,S.B.,49,4,6,,,,,,,,,,,Unknown,Abandoned,Unknown,,,,,,,,,,,,,,,,,,
Bridge 1420,42.60578,-90.43201,B,P.B.,15,-1,,1,N,,,,,,,,,pre-1917,Rebuilt,7-1919,C,Concr. P.,72,3.5,3.5,,,,,,,,,,,7-1919,Abandoned,Unknown,,,,,,,,,,,,,,,,,,
Bridge 1420 1/2,42.60493,-90.43068,C,W.I.P.,41,0.833333,0.833333,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1422,42.60195,-90.42602,C,C.I.P.,24,2,2,,,,,,,,,,,pre-1917,Abandoned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1423,42.60095,-90.4244,C,S.B.,41,2.333333333,4,,,,,,,,,,,pre-1917,Rebuilt,Unknown,C,S.B.,27,4,4,,,,,,,,,,,Unknown,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1424,42.60028,-90.42106,C,S.B.C.,99,3,3,,,,,,,,,,,pre-1917,Rebuilt,Unknown,C,S.B.C.,23,3,3.5,,,,,,,,,,,Unknown,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1424 1/2,42.60022,-90.4203,C,W.B.C.,24,2,2.166666667,,,,,,,,,,,pre-1917,Rebuilt,6-1927,C,Conc. P.,21,2,2,,,,,,,,,,,6-1927,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1425,42.59984,-90.4165,B,P.B.,40.4,-1,,3,N,,,,,,,,,pre-1917,Filled and Abandoned,8-1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1426,42.599641,-90.4159,B,P.B.,51.8,-1,,4,N,,,,,,,,,pre-1917,Rebuilt,1920,B,P.B.,65,-1,,5,N,,,,,,,,,1920,Rebuilt,2-1950,B,P.B.,51.8,-1,,5,N,,,,,,,,,2-1950,Abandoned,1968
Bridge 1427,42.59848,-90.41442,C,S.B.,49,4,4.5,,,,,,,,,,,pre-1917,Rebuilt,Unknown,C,S.B.,37,5,4.5,,,,,,,,,,,Unknown,Abandoned,1968,,,,,,,,,,,,,,,,,,
Bridge 1428,42.59697,-90.4131,C,S.B.,49,4,5,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1429,42.59527,-90.41165,C,Conc. P.,24,2,2.333333333,,,,,,,,,,,pre-1917,Abandoned,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1429 1/4,42.59478,-90.41134,C,C.I.P.,24,2,2,,,,,,,,,,,pre-1917,Rebuilt,5-16-1918,C,V.S.P.,30,2,2,,,,,,,,,,,5/16/1918,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1429 1/2,42.59464,-90.41125,C,W.B.C.,32,2.666666667,2.6666667,,,,,,,,,,,pre-1917,Rebuilt,6-1926,C,Conc. P.,32,2,2,,,,,,,,,,,6-1926,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1430 A,42.5942,-90.41039,C,W.B.C.,26,3.5,4,,,,,,,,,,,pre-1917,Rebuilt,10-1924,C,Conc. P.,48,2,2,,,,,,,,,,,10-1924,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1430,42.59406,-90.41087,B,P.B.,39.1,-1,,3,N,,,,,,,,,pre-1917,Rebuilt,8-1927,C,Conc. Pipe,48,3,3,,,,,,,,,,,8-1927,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1431,42.59062,-90.40855,B,P.B.,45.9,-1,,3,N,,,,,,,,,pre-1917,Rebuilt,10-23-1930,B,P.B.,53,-1,,4,N,,,,,,,,,10-23-1930,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1431 1/2,42.58852,-90.40709,B,Str. Br.,16.5,-1,,1,N,,,,,,,,,11-23-1933,Rebuilt,6-19-1940,B,P.B.,27,-1,,2,N,,,,,,,,,6-19-1940,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1432,42.58717,-90.40626,B,P.B.,15.8,-1,,1,N,,,,,,,,,pre-1917,Removed,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1433,42.58235,-90.40214,B,P.B.,79,-1,,5,N,,,,,,,,,pre-1917,Rebuilt,8-11-1917,B,P.B.,91,-1,,7,N,,,,,,,,,8-11-1917,Retired In Place,1968,,,,,,,,,,,,,,,,,,
Bridge 1434,42.58036,-90.40054,B,P.B.,39.3,-1,,3,N,,,,,,,,,pre-1917,Rebuilt,4-1941,B,P.B.,52,-1,,4,N,,,,,,,,,4-1941,Retired In Place,1968,,,,,,,,,,,,,,,,,,
Bridge 1435,42.576671,-90.395912,B,F.B.,72.7,-1,,5,N,,,,,,,,,pre-1917,Rebuilt,8-22-1917,B,P.B.,89.25,-1,,7,N,,,,,,,,,8/22/1917,Retired In Place,1968,,,,,,,,,,,,,,,,,,
Bridge 1436,42.5757,-90.39433,B,F.B.,77.3,-1,,5,N,,,,,,,,,pre-1917,Abandoned,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1436 1/2,42.57374,-90.39118,C,W.B.C.,24,0.8333333333,1.5,,,,,,,,,,,pre-1917,Abandoned,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1437,42.573425,-90.390835,B,P.B.,6.4,-1,,1,N,,,,,,,,,pre-1917,Rebuilt,7-1927,C,Conc. P.,32,4,4,,,,,,,,,,,9-1932,Removed,1968,,,,,,,,,,,,,,,,,,
Bridge 1439,42.5725,-90.38992,B,I.B. Sp.,8.4,-1,,1,N,,,,,,,,,pre-1917,Abandoned,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1439 1/4,42.57242,-90.38985,B,O.H. Highway,300,-1,,-1,N,,,,,,,,,post-1917,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1440,42.57099,-90.38908,C,Conc. P.,24,2,2,,,,,,,,,,,pre-1917,Abandoned,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1441,42.56932,-90.38834,C,V.P.C.,156,3,3,,,,,,,,,,,pre-1917,Abandoned,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1441 1/8,42.56819,-90.38748,C,W.B.C.,23,2,3,,,,,,,,,,,pre-1917,Rebuilt,Unknown,C,Vit. Pipe,30,3,3,,,,,,,,,,,Unknown,Removed,12-26-1942,,,,,,,,,,,,,,,,,,
Bridge 1441 1/4,42.56706,-90.38646,C,W.B.C.,30,3,2,,,,,,,,,,,pre-1917,Abandoned,12-26-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1441 1/2,42.56592,-90.38544,C,W.B.C.,24,2,2,,,,,,,,,,,pre-1917,Rebuilt,8-1917,C,W.B.C.,30,2,3,,,,,,,,,,,8-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,
Bridge 1442,42.56438,-90.38455,B,P.R.S.,62,-1,,1,N,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1442 1/2,42.56221,-90.38399,C,C.I.P.,24,2,2,,,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1443,42.55923,-90.38432,B,T.P.G.,50,-1,,1,N,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1445,42.55041,-90.37979,B,P.R.S.,64,-1,,1,N,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1446,42.54989,-90.3795,B,P.B.,15,-1,,1,N,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1446 A,42.54885,-90.37903,C,W.B.C.,24,2,2,,,,,,,,,,,pre-1917,Rebuilt,8-30-1930,C,Conc. P.,24,2,2,,,,,,,,,,,8-30-1940,Removed,11-30-1942,,,,,,,,,,,,,,,,,,
Bridge 1446 3/4,42.5483,-90.37879,B,Str. Br.,16.6,-1,,1,N,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1447,42.54543,-90.37753,B,P.R.S.,64,-1,,1,L,I.B. Sp.,21.5,-1,1,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1448,42.54475,-90.37722,B,P.B.,15.9,-1,,1,N,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1449,42.5413,-90.3758,B,P.B.,15.6,-1,,1,N,,,,,,,,,pre-1917,Rebuilt,8-1931,C,Conc. P.,32,3,3,,,,,,,,,,,8-1931,Removed,11-30-1942,,,,,,,,,,,,,,,,,,
Bridge 1450,42.540064,-90.375658,B,P.R.S.,64,-1,,1,N,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1450 1/2,42.535809,-90.376592,C,W.B.C.,18,1.333,1.5,,,,,,,,,,,pre-1917,Removed,11-30-1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1450 B,42.537928,-90.374373,B,I.B.,80,-1,,1,N,,,,,,,,,1917,Removed,1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1450 C,42.537143,-90.370554,B,T.R.S.,80,-1,,1,H,,,,,P.B.,125,-1,7,1917,Removed,1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1451,42.532987,-90.37749,B,P.B.,15.6,-1,,1,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1452,42.530087,-90.378563,B,I.B.,8.5,-1,,1,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1453,42.528865,-90.379038,B,P.B.,16,-1,,1,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1454,42.524838,-90.380649,B,P.B.,39.5,-1,,3,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1455,42.520434,-90.381838,B,P.R.S.,65.25,-1,,1,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1457,42.515294,-90.380762,B,P.B.,15.9,-1,,1,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1458,42.513591,-90.381276,C,W.B.C.,40,1.5,1.5,,,,,,,,,,,pre-1917,Removed,5/29/1934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1459,42.51294,-90.381808,B,Unknown,-1,-1,,1,N,,,,,,,,,pre-1911,Removed,5-1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1460,42.50953,-90.38543,B,T.R.S.,127,-1,,1,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1461,42.50689,-90.3875,B,P.B.,70.4,-1,,5,N,,,,,,,,,pre-1917,Removed,5-30-1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1462,42.50468,-90.38661,B,T.R.S.,146,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1463,42.50226,-90.38531,B,P.B.,15.4,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1463 1/2,42.50214,-90.38527,B,P.B.,11.3,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1463 3/4,42.49774,-90.38694,B,Illegible (P.B.?),18,-1,,1,N,,,,,,,,,5-20-1934,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1464,42.49713,-90.38792,B,I.B.,9.7,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1465,42.49451,-90.39414,B,T.R.S.,147,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1465 1/4,42.49137,-90.39734,B,P.B.,15.9,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1465 1/2,42.48912,-90.39625,B,P.B.,31.7,-1,,2,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1466,42.48512,-90.39375,B,T.R.S.,153.5,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1467,42.48232,-90.39773,B,P.B.,15.8,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1468,42.48254,-90.40329,B,T.R.S.,149.5,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1468 1/2,42.48135,-90.406,C,C.B.C.,24,2,2,,,,,,,,,,,2-26-1926,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1469,42.48067,-90.40622,B,I.B. Sp.,8.6,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1469 1/2,42.47989,-90.4061,C,C.B.C.,24,2,2,,,,,,,,,,,2-26-1926,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1470,42.47861,-90.40557,C,Conc. P.,32,24,24,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1470 1/2,42.47825,-90.40536,B,P.B.,9.4,-1,,1,N,,,,,,,,,pre-1917,Rebuilt,6-1918,C,Conc. P.,32,2,2,,,,,,,,,,,6-1918,Removed,12-30-1939,,,,,,,,,,,,,,,,,,
Bridge 1471,42.47747,-90.40477,B,I.B. Sp.,8.6,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1473,42.47639,-90.40381,C,Conc. P. & V.P.C.,46,3,3,,,,,,,,,,,pre-1917,Rebuilt,1-1918,C,Conc. P. & V.P.C.,54,3,3,,,,,,,,,,,1-1918,Removed,12-30-1939,,,,,,,,,,,,,,,,,,
Bridge 1474,42.47151,-90.39964,B,I.B. Sp.,24.5,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1475,42.47093,-90.39073,B,T.R.S.,158,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1476,42.46661,-90.38861,B,P.B.,16.1,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1477,42.46389,-90.3908,B,P.B.,13.2,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1478,42.4631,-90.39185,C,C.I.P.,24,2,2,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1479,42.46155,-90.39474,B,P.B.,13.2,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1480,42.46052,-90.3969,B,P.B.,63.4,-1,,4,N,,,,,,,,,pre-1917,Rebuilt,1917,B,P.B.,63.4,-1,,5,N,,,,,,,,,1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,
Bridge 1481,42.45718,-90.40014,B,P.B.,31.8,-1,,2,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1481 1/2,42.45587,-90.39973,C,C.I.P.,42,3,3,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1482,42.45416,-90.39695,B,P.B.,16,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1482 1/2,42.45319,-90.39419,B,P.B.,12.9,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1483,42.45268,-90.39284,B,P.B.,8.3,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1484,42.44974,-90.3904,B,P.B.,51.9,-1,,4,N,,,,,,,,,pre-1917,Rebuilt,9-23-1925,B,P.B.,64.9,-1,,5,N,,,,,,,,,9-23-1925,Removed,12-30-1939,,,,,,,,,,,,,,,,,,
Bridge 1485,42.44718,-90.39383,B,P.B.,51.5,-1,,4,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1486,42.4443,-90.39798,B,I.B. Sp.,9,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1487,42.44316,-90.39877,B,P.B.,33.5,-1,,2,N,,,,,,,,,pre-1917,Rebuilt,1917,B,P.B.,50.3,-1,,3,N,,,,,,,,,1917,Rebuilt,10-1925,B,P.B.,83.8,-1,,5,N,,,,,,,,,10-1925,Removed,12-30-1939
Bridge 1487 1/2,42.44165,-90.39878,B,P.B.,12.3,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1488,42.43986,-90.39783,B,P.B.,25.5,-1,,2,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1489,42.43826,-90.39634,B,P.B.,8.6,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1489 1/2,42.43686,-90.39512,B,P.B.,15.8,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1490,42.4354,-90.39431,B,P.B.,35,-1,,3,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1492,42.42957,-90.40091,B,P.B.,9.1,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1493,42.42871,-90.40161,B,P.B.,38.8,-1,,3,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1494,42.42698,-90.40225,B,P.B.,39.1,-1,,3,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1494 1/2,42.42316,-90.40254,B,P.B.,39.3,-1,,3,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1495,42.42215,-90.40306,B,O.H. Highway,330,-1,,6,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1495 A,42.42048,-90.41064,C,W.B.C.,32,5,5,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1496,42.41993,-90.41129,B,P.B.,15.7,-1,,1,N,,,,,,,,,pre-1917,Rebuilt,9-1932,B,P.B.,31.4,-1,,2,N,,,,,,,,,9-1932,Removed,12-30-1939,,,,,,,,,,,,,,,,,,
Bridge 1496 1/4,42.41904,-90.41189,C,W.B.C.,24,2,2,,,,,,,,,,,1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1496 1/2,42.41685,-90.4127,B,P.B.,38.8,-1,,3,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1497,42.41638,-90.41607,B,P.B.,13,-1,,1,N,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1498,42.417696,-90.420749,B,T.R.S.,175,-1,,1,B,P.B.,8.1,-1,1,P.R.S.,75,-1,1,pre-1917,Removed,1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1498 1/2,42.41584,-90.42386,C,S.B.,34,3,3.5,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1498 3/4,42.41556,-90.42424,C,C.I.P.,62,1,1,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1499,42.41514,-90.42487,C,C.I.P.,60,3,3,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge 1500,42.41441,-90.4259,C,Dbl. C.I.P.,60,3,3,,,,,,,,,,,pre-1917,Removed,12-30-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,